Sale_ id,Customer_ID,Card_ID,Price,Quantity,Transaction Date,Promotion Tag
288,39,739,$7.05 ,1,6/18/2019,Sale Price
289,353,515,$9.56 ,7,2/4/2019,Sale Price
290,215,30,$42.91 ,3,10/25/2018,
291,284,368,$10.05 ,2,8/17/2018,
292,417,470,$1.84 ,5,1/13/2019,
293,226,57,$18.52 ,4,11/27/2018,
294,98,818,$27.65 ,4,2/15/2019,
295,375,434,$34.32 ,5,11/9/2018,
296,395,289,$20.27 ,1,9/14/2018,
297,485,522,$13.19 ,7,7/17/2018,Sale Price
298,273,681,$45.31 ,4,11/10/2018,
299,160,238,$14.79 ,7,10/24/2018,Sale Price
300,226,563,$12.93 ,9,12/6/2018,
301,431,853,$36.63 ,1,10/19/2018,
302,339,651,$15.94 ,8,7/29/2018,
303,375,69,$5.64 ,8,8/9/2018,
304,90,681,$4.54 ,5,7/7/2018,
305,37,265,$5.40 ,9,7/28/2018,
306,38,44,$32.91 ,4,3/20/2019,
307,144,751,$28.86 ,8,3/20/2019,Sale Price
308,427,624,$44.84 ,10,11/3/2018,
309,125,540,$48.37 ,9,2/7/2019,
310,473,510,$35.76 ,8,5/4/2019,
311,60,25,$2.54 ,2,12/19/2018,
312,303,788,$16.33 ,6,5/16/2019,
313,89,803,$42.53 ,6,9/7/2018,
314,384,686,$24.29 ,4,6/5/2019,
315,481,426,$13.39 ,9,5/4/2019,
316,197,692,$9.81 ,8,8/29/2018,
317,153,258,$30.83 ,10,8/14/2018,
318,414,886,$13.86 ,5,2/15/2019,Sale Price
319,10,753,$2.83 ,1,7/20/2018,Sale Price
320,101,364,$47.20 ,8,4/10/2019,
321,390,332,$36.59 ,6,12/14/2018,
322,464,288,$35.53 ,9,11/8/2018,
323,93,736,$25.72 ,7,7/15/2018,
324,240,422,$18.24 ,10,10/1/2018,
325,454,901,$28.04 ,9,1/11/2019,
326,247,384,$29.86 ,6,2/20/2019,
327,341,800,$19.75 ,3,10/10/2018,Sale Price
328,319,803,$35.57 ,5,10/13/2018,
329,415,198,$12.89 ,5,1/6/2019,
330,432,168,$11.85 ,3,9/30/2018,
331,225,184,$20.35 ,4,4/11/2019,
332,150,111,$45.89 ,3,5/23/2019,
333,269,778,$49.87 ,9,2/23/2019,Sale Price
334,19,33,$22.28 ,10,7/16/2018,
335,401,537,$28.14 ,2,3/5/2019,
336,2,330,$31.93 ,3,4/26/2019,
337,192,243,$41.58 ,6,11/26/2018,
338,377,615,$49.97 ,4,6/9/2019,
339,404,192,$39.25 ,1,4/7/2019,
340,14,587,$31.50 ,10,5/19/2019,
341,226,434,$6.61 ,3,2/10/2019,
342,48,302,$24.81 ,5,9/13/2018,
343,231,340,$6.40 ,5,9/17/2018,
344,296,995,$48.38 ,1,2/21/2019,Sale Price
345,23,185,$13.83 ,7,10/27/2018,
346,420,203,$42.79 ,7,4/21/2019,
347,251,130,$15.73 ,9,9/7/2018,Sale Price
348,116,856,$19.97 ,4,10/10/2018,
349,332,850,$4.09 ,2,2/2/2019,
350,485,54,$21.81 ,5,5/23/2019,
351,71,830,$42.47 ,7,3/13/2019,Sale Price
352,139,644,$43.42 ,4,10/1/2018,Sale Price
353,166,688,$17.10 ,10,7/19/2018,
354,359,41,$46.67 ,6,11/6/2018,
355,467,126,$11.15 ,9,10/31/2018,
356,383,829,$48.01 ,9,5/11/2019,
357,254,76,$22.18 ,1,9/4/2018,
358,264,620,$21.42 ,6,8/22/2018,Sale Price
359,152,65,$45.72 ,3,9/10/2018,
360,272,562,$7.16 ,2,4/28/2019,
361,319,170,$9.49 ,7,6/1/2019,
362,151,1000,$44.46 ,7,8/12/2018,
363,154,389,$27.41 ,7,11/20/2018,
364,126,318,$21.87 ,2,9/29/2018,
365,312,616,$24.44 ,7,1/1/2019,
366,101,427,$45.18 ,5,3/25/2019,
367,346,733,$45.48 ,8,6/15/2019,Sale Price
368,245,125,$44.30 ,7,10/1/2018,
369,440,774,$45.02 ,1,9/21/2018,
370,365,171,$4.23 ,5,2/14/2019,Sale Price
371,284,534,$22.41 ,7,8/11/2018,Sale Price
372,355,512,$25.06 ,5,5/28/2019,
373,233,102,$8.54 ,8,1/9/2019,
374,76,736,$25.11 ,7,5/27/2019,
375,301,56,$46.29 ,7,11/12/2018,Sale Price
376,280,785,$2.59 ,8,2/10/2019,
377,35,918,$34.50 ,2,6/4/2019,Sale Price
378,13,377,$13.18 ,6,5/1/2019,
379,54,541,$12.99 ,6,9/24/2018,
380,172,175,$22.99 ,2,5/18/2019,
381,238,505,$23.59 ,2,6/1/2019,
382,142,761,$21.73 ,4,12/5/2018,
383,144,966,$48.36 ,6,5/28/2019,
384,265,643,$17.26 ,5,10/20/2018,
385,181,560,$10.10 ,10,7/10/2018,
386,437,915,$33.79 ,10,9/30/2018,
387,305,179,$44.42 ,6,11/20/2018,
388,180,242,$15.89 ,8,6/16/2019,Sale Price
389,488,689,$25.45 ,6,3/13/2019,
390,339,129,$11.59 ,7,4/16/2019,
391,392,233,$20.55 ,3,4/26/2019,Sale Price
392,88,232,$12.84 ,3,2/2/2019,
393,160,289,$24.47 ,1,1/12/2019,
394,57,482,$40.60 ,9,9/4/2018,
395,220,91,$44.95 ,3,8/2/2018,
396,298,268,$41.05 ,1,8/3/2018,
397,356,986,$48.66 ,2,11/11/2018,
398,368,533,$15.54 ,4,1/14/2019,Sale Price
399,316,894,$37.08 ,2,4/17/2019,Sale Price
400,190,316,$44.72 ,2,2/18/2019,
401,324,12,$10.43 ,9,9/27/2018,
402,380,818,$21.93 ,9,9/3/2018,Sale Price
403,304,575,$47.23 ,4,11/12/2018,
404,78,19,$21.34 ,10,3/8/2019,
405,420,287,$43.48 ,10,8/27/2018,
406,355,37,$30.65 ,8,3/2/2019,
407,165,902,$3.45 ,5,11/17/2018,
408,189,619,$35.81 ,1,2/28/2019,
409,345,5,$7.02 ,6,8/7/2018,Sale Price
410,44,441,$32.06 ,2,7/10/2018,
411,169,256,$30.78 ,3,10/10/2018,
412,422,506,$25.72 ,7,2/4/2019,Sale Price
413,92,994,$45.71 ,5,12/26/2018,
414,275,198,$32.63 ,2,6/22/2019,
415,205,353,$18.00 ,1,11/23/2018,
416,19,520,$46.92 ,9,11/19/2018,Sale Price
417,495,781,$27.95 ,9,4/7/2019,Sale Price
418,72,114,$1.28 ,3,7/6/2018,
419,304,88,$36.16 ,10,1/22/2019,
420,256,299,$43.02 ,2,3/8/2019,
421,303,669,$17.67 ,4,12/16/2018,
422,106,572,$5.05 ,1,10/27/2018,
423,178,63,$45.59 ,4,6/11/2019,
424,269,437,$38.76 ,10,4/16/2019,
425,352,345,$45.24 ,10,9/8/2018,Sale Price
426,40,660,$12.71 ,7,3/20/2019,Sale Price
427,138,651,$33.14 ,4,2/2/2019,
428,338,194,$26.11 ,10,4/16/2019,
429,22,702,$25.35 ,8,2/27/2019,
430,333,227,$34.10 ,1,9/11/2018,
431,111,345,$43.29 ,3,12/18/2018,
432,433,916,$32.51 ,2,9/2/2018,
433,124,280,$1.66 ,10,9/27/2018,
434,3,913,$6.11 ,7,12/14/2018,
435,6,367,$12.92 ,8,6/6/2019,
436,181,993,$20.46 ,3,7/8/2018,
437,482,514,$17.71 ,8,5/9/2019,
438,45,478,$23.04 ,7,10/13/2018,
439,160,955,$15.59 ,3,11/27/2018,
440,250,690,$11.43 ,3,1/22/2019,
441,149,518,$1.57 ,3,7/10/2018,
442,323,711,$9.40 ,10,1/6/2019,Sale Price
443,387,460,$4.66 ,8,2/27/2019,
444,34,83,$14.95 ,5,9/19/2018,
445,31,218,$6.44 ,7,5/2/2019,
446,258,967,$31.75 ,7,12/25/2018,Sale Price
447,65,249,$9.01 ,9,5/6/2019,
448,325,697,$14.57 ,10,9/3/2018,
449,328,855,$45.97 ,6,4/2/2019,Sale Price
450,248,539,$39.56 ,8,3/28/2019,
451,31,991,$38.04 ,7,3/30/2019,
452,80,77,$12.91 ,7,8/30/2018,Sale Price
453,432,258,$13.29 ,6,8/15/2018,
454,263,811,$15.85 ,10,10/29/2018,
455,121,580,$45.34 ,7,4/29/2019,
456,66,2,$2.89 ,4,5/31/2019,Sale Price
457,18,56,$31.22 ,3,1/19/2019,Sale Price
458,154,562,$17.82 ,1,10/2/2018,
459,433,448,$44.46 ,4,9/29/2018,
460,179,544,$35.75 ,2,6/16/2019,
461,103,135,$2.18 ,8,11/4/2018,Sale Price
462,414,976,$45.51 ,7,12/3/2018,
463,56,706,$7.03 ,3,2/26/2019,Sale Price
464,270,514,$27.04 ,6,4/22/2019,
465,96,293,$19.44 ,4,2/15/2019,
466,326,788,$13.21 ,6,11/1/2018,
467,203,875,$11.66 ,10,5/5/2019,
468,145,86,$22.70 ,9,4/20/2019,
469,366,657,$13.16 ,2,8/11/2018,Sale Price
470,138,489,$27.75 ,6,9/15/2018,
471,323,459,$38.72 ,6,5/13/2019,Sale Price
472,303,162,$4.04 ,10,10/26/2018,
473,428,61,$7.10 ,1,1/16/2019,
474,91,833,$11.67 ,5,8/6/2018,
475,279,420,$7.63 ,3,4/27/2019,
476,124,835,$33.67 ,4,10/2/2018,
477,316,4,$21.90 ,5,3/28/2019,
478,235,450,$23.32 ,10,9/1/2018,
479,152,688,$44.90 ,5,10/22/2018,
480,249,202,$8.11 ,2,4/6/2019,
481,301,108,$41.41 ,9,10/8/2018,
482,213,255,$27.97 ,3,2/12/2019,
483,15,245,$9.95 ,6,8/4/2018,
484,320,928,$30.87 ,3,4/9/2019,
485,251,285,$20.14 ,5,4/16/2019,
486,235,206,$45.97 ,2,6/8/2019,Sale Price
487,13,975,$38.40 ,4,5/29/2019,
488,97,905,$30.66 ,9,11/6/2018,
489,101,808,$49.67 ,7,7/9/2018,
490,410,638,$38.04 ,1,1/28/2019,
491,161,972,$18.91 ,4,9/12/2018,
492,160,666,$36.10 ,3,3/10/2019,
493,366,435,$45.25 ,9,5/10/2019,Sale Price
494,349,892,$33.45 ,6,9/29/2018,Sale Price
495,390,939,$8.38 ,4,12/28/2018,
496,393,726,$7.24 ,5,11/21/2018,
497,471,330,$36.41 ,6,8/21/2018,Sale Price
498,201,342,$24.19 ,10,7/18/2018,
499,276,474,$11.45 ,5,5/3/2019,
500,362,649,$15.09 ,2,5/22/2019,Sale Price
501,245,930,$22.65 ,4,4/22/2019,
502,488,177,$1.67 ,3,4/3/2019,
503,231,173,$9.71 ,6,5/18/2019,
504,365,236,$41.77 ,5,10/20/2018,
505,145,701,$33.66 ,8,5/29/2019,
506,274,2,$36.42 ,10,12/12/2018,
507,392,779,$28.43 ,6,4/7/2019,
508,446,715,$15.20 ,7,11/20/2018,
509,485,329,$27.18 ,1,7/4/2018,
510,20,556,$42.79 ,7,1/26/2019,
511,327,488,$19.14 ,8,5/23/2019,
512,160,790,$4.30 ,7,4/7/2019,
513,173,379,$33.22 ,3,10/19/2018,Sale Price
514,369,368,$37.56 ,7,5/29/2019,
515,354,802,$13.27 ,9,3/5/2019,Sale Price
516,4,959,$34.13 ,8,2/21/2019,
517,239,791,$10.94 ,9,12/21/2018,
518,207,459,$25.76 ,1,10/1/2018,
519,490,273,$45.56 ,3,8/14/2018,
520,86,35,$5.26 ,5,10/16/2018,
521,13,776,$32.43 ,1,11/16/2018,
522,480,292,$34.06 ,7,1/17/2019,
523,398,746,$24.20 ,5,12/22/2018,
524,307,21,$31.86 ,5,12/6/2018,
525,500,353,$14.06 ,10,12/30/2018,
526,342,724,$4.93 ,6,6/7/2019,
527,429,329,$2.94 ,1,7/28/2018,
528,385,242,$13.09 ,8,6/13/2019,
529,353,595,$13.31 ,10,11/19/2018,Sale Price
530,84,102,$8.40 ,5,9/29/2018,
531,123,134,$20.89 ,1,5/26/2019,
532,225,334,$47.88 ,3,8/5/2018,
533,38,466,$14.36 ,5,8/7/2018,
534,28,357,$47.46 ,7,9/3/2018,Sale Price
535,347,660,$5.11 ,6,11/25/2018,
536,291,904,$45.69 ,3,4/23/2019,
537,177,322,$28.50 ,9,3/26/2019,
538,175,175,$4.24 ,10,8/2/2018,
539,50,37,$32.63 ,1,8/14/2018,
540,320,441,$2.28 ,6,11/2/2018,Sale Price
541,146,275,$18.27 ,8,5/13/2019,
542,71,619,$49.78 ,5,8/27/2018,Sale Price
543,406,743,$46.66 ,10,9/16/2018,Sale Price
544,258,76,$34.35 ,10,3/14/2019,
545,129,605,$4.87 ,7,12/12/2018,
546,278,540,$12.17 ,1,9/3/2018,
547,81,228,$27.56 ,6,10/31/2018,
548,54,155,$38.06 ,4,7/1/2019,
549,339,720,$32.84 ,3,12/8/2018,Sale Price
550,259,23,$36.93 ,8,6/6/2019,Sale Price
551,432,686,$28.77 ,4,7/23/2018,
552,60,27,$8.36 ,2,5/23/2019,Sale Price
553,155,287,$10.46 ,6,9/13/2018,Sale Price
554,443,729,$45.21 ,3,5/14/2019,
555,251,409,$1.85 ,1,12/19/2018,
556,23,22,$4.85 ,9,11/22/2018,
557,369,395,$1.49 ,6,9/28/2018,
558,381,528,$47.60 ,10,5/18/2019,
559,34,7,$39.04 ,6,2/3/2019,
560,457,294,$49.53 ,8,3/27/2019,
561,447,360,$21.07 ,3,1/25/2019,Sale Price
562,224,287,$30.64 ,10,4/30/2019,
563,61,527,$25.85 ,9,2/1/2019,Sale Price
564,46,676,$13.48 ,3,1/22/2019,
565,421,25,$27.14 ,9,4/21/2019,
566,109,440,$13.08 ,8,3/10/2019,Sale Price
567,419,633,$17.06 ,3,10/7/2018,
568,194,317,$4.09 ,7,7/11/2018,
569,353,865,$35.85 ,9,1/4/2019,
570,404,36,$40.67 ,6,9/10/2018,
571,326,789,$12.89 ,9,7/10/2018,
572,380,314,$34.67 ,4,12/27/2018,
573,333,512,$13.44 ,4,5/26/2019,Sale Price
574,214,290,$16.53 ,4,6/14/2019,
575,260,926,$23.79 ,6,3/1/2019,
576,450,634,$38.88 ,9,4/12/2019,
577,91,9,$34.83 ,1,9/3/2018,
578,237,501,$41.44 ,8,1/2/2019,
579,371,476,$28.39 ,3,7/31/2018,
